email,Ass_id,Marks_Obtained,Total_Marks
[email],66138e38e10537e875099a70,54,100
[email],66138e38e10537e83cb672b2,50,100
[email],66138e39e10537e752949e1c,51,100
[email],66138e38e10537e80985c250,32,100
[email],66138e38e10537e7b003c5a3,68,100
[email],66138e38e10537e770366063,34,100
[email],66138e38e10537e740772b8f,90,100
[email],66138e38e10537e8a3bcefcc,77,100
[email],66138e38e10537e7a67f3cf8,54,100
[email],66138e38e10537e7916ba017,91,100
[email],66138e38e10537e71b41a8bd,22,100
[email],66138e38e10537e7b003c59f,9,100
[email],66138e38e10537e7b003c5a1,64,100
[email],66138e38e10537e7916ba028,65,100
[email],66138e38e10537e6c405f699,27,100
[email],66138e38e10537e7c5210211,35,100
[email],66138e38e10537e7b003c592,77,100
[email],66138e38e10537e6d7ef1086,21,100
[email],66138e38e10537e6d7ef107a,76,100
[email],66138e38e10537e70a816ac9,83,100
[email],66138e38e10537e83e6ca345,17,100
[email],66138e38e10537e71b41a8bf,0,100
[email],66138e38e10537e6c405f695,84,100
[email],66138e38e10537e6d7ef107b,6,100
[email],66138e38e10537e70a816aca,33,100
[email],66138e38e10537e7b003c58b,46,100
[email],66138e38e10537e8b1b75e50,53,100
cfulloc@example.com,66138e38e10537e6d7ef1076,23,100
[email],66138e38e10537e7714b1e9b,20,100
[email],66138e38e10537e71b41a8bf,22,100
[email],66138e38e10537e6f9e784bd,81,100
[email],66138e38e10537e7b003c593,100,100
[email],66138e38e10537e7b003c58b,43,100
[email],66138e38e10537e7c521021c,95,100
[email],66138e38e10537e83e6ca354,42,100
[email],66138e38e10537e8b1b75e59,66,100
[email],66138e38e10537e875099a6a,98,100
[email],66138e38e10537e72c30ffcd,9,100
[email],66138e38e10537e82b6ef5e3,55,100
[email],66138e38e10537e770366071,26,100
[email],66138e38e10537e8928bbdcf,73,100
[email],66138e38e10537e70a816ad1,43,100
[email],66138e38e10537e7b003c593,37,100
[email],66138e38e10537e7714b1e8f,87,100
[email],66138e38e10537e7a67f3cfc,75,100
[email],66138e38e10537e8a3bcefd2,44,100
[email],66138e38e10537e6d7ef107b,50,100
[email],66138e38e10537e7916ba01c,28,100
[email],66138e38e10537e7a3c9714c,68,100
[email],66138e38e10537e8b1b75e3e,8,100
[email],66138e38e10537e8c57ab222,24,100
[email],66138e38e10537e6dda6ca8c,78,100
[email],66138e38e10537e83cb672c8,96,100
[email],66138e38e10537e85f4fe2e7,15,100
[email],66138e38e10537e70a816acc,88,100
[email],66138e38e10537e72c30ffd5,72,100
[email],66138e38e10537e8a3bcefdb,13,100
[email],66138e38e10537e6dda6ca76,18,100
[email],66138e38e10537e80c7b84e5,67,100
[email],66138e38e10537e70a816ace,56,100
[email],66138e38e10537e752949e13,13,100
[email],66138e38e10537e841ea2c10,61,100
[email],66138e38e10537e85f4fe2e4,6,100
[email],66138e38e10537e6f9e784ae,43,100
[email],66138e38e10537e8a3bcefd6,53,100
[email],66138e38e10537e740772b9e,99,100
[email],66138e38e10537e70a816acb,5,100
[email],66138e38e10537e73df51f5e,67,100
[email],66138e38e10537e83cb672bf,45,100
[email],66138e38e10537e83cb672ca,4,100
[email],66138e38e10537e83cb672be,60,100
[email],66138e38e10537e7916ba02b,28,100
[email],66138e38e10537e6f9e784ae,30,100
[email],66138e38e10537e841ea2c26,98,100
[email],66138e38e10537e875099a7a,4,100
[email],66138e38e10537e72c30ffcd,88,100
[email],66138e38e10537e80985c25c,4,100
[email],66138e38e10537e80985c259,45,100
[email],66138e38e10537e752949e07,37,100
[email],66138e38e10537e740772b90,58,100
[email],66138e38e10537e8d6b75c64,85,100
[email],66138e38e10537e71b41a8cf,61,100
[email],66138e38e10537e7e7de055b,75,100
[email],66138e38e10537e7e7de0550,44,100
[email],66138e38e10537e8a3bcefce,64,100
[email],66138e38e10537e6f9e784ae,73,100
[email],66138e38e10537e85f4fe2f9,74,100
[email],66138e38e10537e6f9e784ad,51,100
[email],66138e38e10537e6d7ef1080,65,100
[email],66138e38e10537e77036605a,20,100
[email],66138e38e10537e7916ba01f,41,100
[email],66138e38e10537e80c7b84ef,4,100
[email],66138e38e10537e6d7ef107a,12,100
[email],66138e38e10537e875099a7a,93,100
[email],66138e38e10537e8a3bcefd6,54,100
[email],66138e38e10537e841ea2c18,27,100
[email],66138e38e10537e841ea2c27,69,100
[email],66138e38e10537e82b6ef5e3,86,100
[email],66138e38e10537e80985c25e,7,100
[email],66138e38e10537e7b003c595,66,100
[email],66138e38e10537e7714b1ea9,88,100
[email],66138e38e10537e80985c251,38,100
[email],66138e38e10537e72c30ffd0,29,100
[email],66138e38e10537e8a3bcefce,32,100
[email],66138e38e10537e6f9e784b7,47,100
[email],66138e38e10537e8928bbdc5,3,100
[email],66138e38e10537e8c57ab22a,43,100
[email],66138e38e10537e6d7ef107c,41,100
[email],66138e38e10537e8928bbdcc,58,100
[email],66138e38e10537e72c30ffc5,62,100
[email],66138e38e10537e7b003c592,43,100
[email],66138e38e10537e7916ba015,25,100
[email],66138e38e10537e875099a70,99,100
[email],66138e38e10537e740772b90,39,100
[email],66138e38e10537e7e7de0564,26,100
[email],66138e38e10537e8c57ab226,11,100
[email],66138e38e10537e8b1b75e50,55,100
[email],66138e38e10537e841ea2c27,49,100
[email],66138e38e10537e80c7b84e1,55,100
[email],66138e38e10537e7c5210214,10,100
[email],66138e38e10537e740772ba4,8,100
[email],66138e38e10537e80c7b84dd,53,100
[email],66138e38e10537e71b41a8d6,7,100
[email],66138e38e10537e6d7ef1073,95,100
[email],66138e38e10537e841ea2c0e,56,100
[email],66138e38e10537e6dda6ca76,71,100
[email],66138e38e10537e875099a65,32,100
[email],66138e38e10537e6f9e784ad,74,100
[email],66138e38e10537e6c405f695,12,100
[email],66138e38e10537e875099a65,20,100
[email],66138e38e10537e7c5210205,16,100
[email],66138e38e10537e7714b1e9c,7,100
[email],66138e38e10537e875099a65,2,100
[email],66138e38e10537e73df51f65,2,100
[email],66138e38e10537e7c521021c,0,100
[email],66138e38e10537e7b003c58b,50,100
[email],66138e38e10537e875099a75,55,100
[email],66138e38e10537e7c5210211,48,100
[email],66138e38e10537e8a3bcefd2,17,100
[email],66138e38e10537e841ea2c21,77,100
[email],66138e38e10537e841ea2c13,49,100
[email],66138e38e10537e80c7b84e1,65,100
[email],66138e38e10537e6c405f695,54,100
[email],66138e38e10537e8a3bcefd2,53,100
[email],66138e38e10537e8c57ab222,97,100
[email],66138e38e10537e7c28559f4,58,100
[email],66138e38e10537e7916ba031,35,100
[email],66138e38e10537e7916ba016,19,100
[email],66138e38e10537e875099a65,57,100
[email],66138e38e10537e7a3c97148,29,100
[email],66138e38e10537e7a67f3cfb,47,100
[email],66138e38e10537e83e6ca351,95,100
[email],66138e38e10537e8928bbdd9,10,100
[email],66138e38e10537e6d7ef1086,61,100
[email],66138e38e10537e7a3c97132,7,100
[email],66138e38e10537e7916ba021,80,100
[email],66138e38e10537e8a3bcefd2,3,100
[email],66138e38e10537e8d6b75c5c,99,100
[email],66138e38e10537e72c30ffd4,80,100
[email],66138e38e10537e875099a7a,81,100
[email],66138e38e10537e8a3bcefd2,1,100
[email],66138e38e10537e71b41a8c8,68,100
[email],66138e38e10537e8a3bcefc8,17,100
[email],66138e38e10537e7c28559f2,95,100
[email],66138e38e10537e83e6ca35e,63,100
[email],66138e38e10537e7a3c97148,93,100
[email],66138e38e10537e7714b1e9f,50,100
[email],66138e38e10537e77036605e,31,100
[email],66138e38e10537e80c7b84ea,80,100
[email],66138e38e10537e8b1b75e45,69,100
[email],66138e38e10537e85f4fe2e4,51,100
[email],66138e38e10537e72c30ffd4,8,100
[email],66138e38e10537e72c30ffd0,68,100
[email],66138e38e10537e875099a7f,39,100
[email],66138e38e10537e80c7b84ea,26,100
[email],66138e38e10537e80c7b84f1,46,100
[email],66138e38e10537e8c57ab226,42,100
[email],66138e38e10537e8a3bcefce,27,100
[email],66138e38e10537e6c405f696,31,100
[email],66138e38e10537e6d7ef1080,83,100
[email],66138e38e10537e80985c251,79,100
[email],66138e38e10537e7c2855a00,46,100
[email],66138e38e10537e7916ba028,57,100
[email],66138e38e10537e7714b1e8f,6,100
[email],66138e38e10537e6d7ef107b,0,100
[email],66138e38e10537e6f9e784b7,26,100
[email],66138e38e10537e80c7b84f1,35,100
[email],66138e38e10537e6d7ef107e,26,100
[email],66138e38e10537e7e7de0564,38,100
[email],66138e38e10537e7714b1e9c,77,100
[email],66138e38e10537e7714b1e9d,43,100
[email],66138e38e10537e7916ba01f,86,100
[email],66138e38e10537e7916ba016,52,100
[email],66138e38e10537e73df51f78,43,100
[email],66138e38e10537e752949e07,13,100
[email],66138e38e10537e7916ba01b,64,100
[email],66138e38e10537e80c7b84da,97,100
[email],66138e38e10537e7714b1ea1,82,100
[email],66138e38e10537e7a3c9713b,78,100
[email],66138e38e10537e8928bbdd4,88,100
[email],66138e38e10537e7b003c5a4,5,100
[email],66138e38e10537e6dda6ca75,34,100
[email],66138e38e10537e7916ba01d,38,100
[email],66138e38e10537e8d6b75c5c,75,100
[email],66138e38e10537e740772b91,71,100
[email],66138e38e10537e7714b1e9d,70,100
[email],66138e38e10537e80985c25c,63,100
[email],66138e38e10537e8c57ab235,79,100
[email],66138e38e10537e70a816acb,98,100
[email],66138e38e10537e6f9e784ac,31,100
[email],66138e38e10537e80c7b84ea,21,100
[email],66138e38e10537e8c57ab225,75,100
[email],66138e38e10537e770366063,48,100
[email],66138e38e10537e740772b92,94,100
[email],66138e38e10537e770366060,42,100
[email],66138e38e10537e83e6ca35e,77,100
[email],66138e38e10537e6d7ef107c,35,100
[email],66138e38e10537e73df51f76,83,100
[email],66138e38e10537e6d7ef107c,13,100
[email],66138e38e10537e6f9e784a8,33,100
[email],66138e38e10537e8a3bcefd6,0,100
[email],66138e38e10537e7c28559f8,58,100
[email],66138e38e10537e8b1b75e59,99,100
[email],66138e38e10537e8d6b75c67,84,100
[email],66138e38e10537e8c57ab220,99,100
[email],66138e38e10537e6dda6ca87,65,100
[email],66138e38e10537e7b003c5a1,61,100
[email],66138e38e10537e7c521021f,86,100
[email],66138e38e10537e740772b98,11,100
[email],66138e38e10537e8d6b75c6c,51,100
[email],66138e38e10537e7c28559f8,93,100
[email],66138e38e10537e7a3c97140,50,100
[email],66138e38e10537e6dda6ca78,48,100
[email],66138e38e10537e6c405f696,40,100
[email],66138e38e10537e8928bbdcc,24,100
[email],66138e38e10537e752949e0d,28,100
[email],66138e38e10537e80c7b84da,50,100
[email],66138e38e10537e740772b98,80,100
[email],66138e38e10537e72c30ffcc,63,100
[email],66138e38e10537e7714b1ea9,3,100
[email],66138e38e10537e8c57ab235,99,100
[email],66138e38e10537e85f4fe2e4,31,100
[email],66138e38e10537e73df51f68,3,100
[email],66138e38e10537e72c30ffcc,22,100
[email],66138e38e10537e7e7de0564,91,100
[email],66138e38e10537e8c57ab226,27,100
[email],66138e38e10537e8a3bcefcb,36,100
[email],66138e38e10537e841ea2c0e,100,100
[email],66138e38e10537e83cb672c8,100,100
[email],66138e38e10537e7e7de0550,69,100
[email],66138e38e10537e83cb672c5,38,100
[email],66138e38e10537e841ea2c26,77,100
[email],66138e38e10537e72c30ffd0,23,100
[email],66138e38e10537e70a816ac9,95,100
[email],66138e38e10537e7916ba01f,89,100
[email],66138e38e10537e841ea2c18,33,100
[email],66138e38e10537e72c30ffd3,82,100
[email],66138e38e10537e8c57ab225,29,100
[email],66138e38e10537e85f4fe2e7,59,100
[email],66138e38e10537e73df51f69,55,100
[email],66138e38e10537e85f4fe2f6,49,100
[email],66138e38e10537e85f4fe2ff,56,100
[email],66138e38e10537e8d6b75c64,8,100
[email],66138e38e10537e7714b1ea6,7,100
[email],66138e38e10537e752949e01,65,100
[email],66138e38e10537e8928bbdc6,57,100
[email],66138e38e10537e770366069,87,100
[email],66138e38e10537e7a3c9713b,3,100
[email],66138e38e10537e8c57ab235,61,100
[email],66138e38e10537e72c30ffdd,70,100
[email],66138e38e10537e70a816ac6,92,100
[email],66138e38e10537e740772b8f,65,100
[email],66138e38e10537e770366060,20,100
[email],66138e38e10537e80c7b84e3,69,100
[email],66138e38e10537e8928bbdd5,32,100
[email],66138e38e10537e752949e0c,55,100
[email],66138e38e10537e70a816ac6,42,100
[email],66138e38e10537e7916ba021,7,100
[email],66138e38e10537e6c405f696,31,100
[email],66138e38e10537e80985c261,52,100
[email],66138e38e10537e8b1b75e4d,51,100
[email],66138e38e10537e83e6ca354,19,100
[email],66138e38e10537e6d7ef1073,13,100
[email],66138e38e10537e6dda6ca83,68,100
[email],66138e38e10537e752949e0c,12,100
[email],66138e38e10537e7916ba016,18,100
[email],66138e38e10537e752949dff,44,100
dlearmontod@example.com,66138e38e10537e71b41a8c8,52,100
[email],66138e38e10537e6dda6ca8c,93,100
[email],66138e38e10537e80c7b84e7,41,100
[email],66138e38e10537e875099a65,91,100
[email],66138e38e10537e7b003c5a4,88,100
[email],66138e38e10537e752949e07,80,100
[email],66138e38e10537e7a3c97132,24,100
[email],66138e38e10537e875099a7a,41,100
[email],66138e38e10537e7c28559f4,11,100
[email],66138e38e10537e6d7ef107a,46,100
[email],66138e38e10537e875099a7a,21,100
[email],66138e38e10537e8b1b75e45,71,100
[email],66138e38e10537e7916ba023,43,100
[email],66138e38e10537e841ea2c27,31,100
[email],66138e38e10537e71b41a8bf,29,100
[email],66138e38e10537e7b003c58b,81,100
[email],66138e38e10537e6f9e784b4,45,100
[email],66138e38e10537e8d6b75c70,5,100
[email],66138e38e10537e7b003c59f,72,100
[email],66138e38e10537e7c28559ee,89,100
[email],66138e38e10537e8d6b75c5c,67,100
[email],66138e38e10537e70a816ad5,20,100
[email],66138e38e10537e83e6ca345,9,100
[email],66138e38e10537e7714b1ea1,58,100
[email],66138e38e10537e80985c251,71,100
[email],66138e38e10537e7714b1e9b,55,100
[email],66138e38e10537e8928bbdcc,78,100
[email],66138e38e10537e6f9e784a8,27,100
[email],66138e38e10537e80c7b84de,24,100
[email],66138e38e10537e83e6ca354,15,100
[email],66138e38e10537e7c28559f4,40,100
[email],66138e38e10537e8b1b75e3f,73,100
[email],66138e38e10537e6dda6ca79,30,100
[email],66138e38e10537e72c30ffd0,6,100
[email],66138e38e10537e740772ba4,25,100
[email],66138e38e10537e83cb672ca,21,100
[email],66138e38e10537e8a3bcefdb,83,100
[email],66138e38e10537e740772b91,58,100
[email],66138e38e10537e72c30ffdd,27,100
[email],66138e38e10537e841ea2c12,70,100
[email],66138e38e10537e7b003c59f,39,100
[email],66138e38e10537e70a816adb,18,100
[email],66138e38e10537e85f4fe2f1,97,100
[email],66138e38e10537e83e6ca35d,65,100
[email],66138e38e10537e7714b1ea1,37,100
[email],66138e38e10537e752949e15,62,100
[email],66138e38e10537e8c57ab238,2,100
[email],66138e38e10537e7b003c58c,63,100
[email],66138e38e10537e80c7b84e6,93,100
[email],66138e38e10537e77036605a,32,100
[email],66138e38e10537e83e6ca341,69,100
[email],66138e38e10537e8928bbdc5,75,100
[email],66138e38e10537e6d7ef1076,51,100
[email],66138e38e10537e73df51f67,86,100
[email],66138e38e10537e8c57ab235,98,100
[email],66138e38e10537e6d7ef107b,58,100
[email],66138e38e10537e8c57ab226,38,100
[email],66138e38e10537e740772b98,68,100
[email],66138e38e10537e7a67f3d05,64,100
[email],66138e38e10537e7b003c5a4,15,100
[email],66138e38e10537e73df51f62,61,100
[email],66138e38e10537e752949e0c,8,100
[email],66138e38e10537e80c7b84ee,23,100
[email],66138e38e10537e8928bbdd5,33,100
[email],66138e38e10537e6c405f699,72,100
[email],66138e38e10537e6c405f699,44,100
[email],66138e38e10537e7c5210205,48,100
[email],66138e38e10537e7714b1ea9,27,100
[email],66138e38e10537e6c405f694,33,100
[email],66138e38e10537e72c30ffd5,66,100
[email],66138e38e10537e8d6b75c5c,54,100
[email],66138e38e10537e7b003c5a4,4,100
[email],66138e38e10537e8c57ab238,22,100
[email],66138e38e10537e82b6ef5e3,52,100
[email],66138e38e10537e83cb672b2,100,100
[email],66138e38e10537e6d7ef107b,64,100
[email],66138e38e10537e7c521021f,24,100
[email],66138e38e10537e6dda6ca75,35,100
[email],66138e38e10537e80c7b84ea,73,100
[email],66138e38e10537e7714b1ea1,85,100
[email],66138e38e10537e752949e0c,14,100
[email],66138e38e10537e6d7ef1087,49,100
[email],66138e38e10537e71b41a8c8,21,100
[email],66138e38e10537e6d7ef107b,38,100
[email],66138e38e10537e7a3c9713b,59,100
[email],66138e38e10537e7916ba01a,71,100
[email],66138e38e10537e6d7ef107b,87,100
[email],66138e38e10537e8928bbdcd,5,100
[email],66138e38e10537e6f9e784ac,81,100
[email],66138e38e10537e7916ba01a,29,100
[email],66138e38e10537e7916ba01a,44,100
[email],66138e38e10537e8928bbdd4,47,100
[email],66138e38e10537e80c7b84e6,93,100
[email],66138e38e10537e752949dff,83,100
[email],66138e38e10537e841ea2c0e,34,100
[email],66138e38e10537e8b1b75e59,95,100
[email],66138e38e10537e6f9e784b4,50,100
[email],66138e38e10537e70a816ace,59,100
[email],66138e38e10537e6dda6ca8c,77,100
[email],66138e38e10537e7a3c9713b,0,100
[email],66138e38e10537e70a816ad1,67,100
[email],66138e38e10537e6dda6ca75,56,100
[email],66138e38e10537e80c7b84e6,18,100
[email],66138e38e10537e71b41a8be,21,100
[email],66138e38e10537e80c7b84e6,87,100
[email],66138e38e10537e8c57ab235,86,100
[email],66138e38e10537e8d6b75c50,50,100
[email],66138e38e10537e80c7b84e3,10,100
[email],66138e38e10537e7916ba01f,61,100
[email],66138e38e10537e7e7de055d,60,100
[email],66138e38e10537e80985c25e,84,100
[email],66138e38e10537e7b003c58b,60,100
[email],66138e38e10537e8d6b75c55,12,100
[email],66138e38e10537e8c57ab21d,81,100
[email],66138e38e10537e83e6ca341,80,100
[email],66138e38e10537e72c30ffd0,99,100
[email],66138e38e10537e7e7de0558,8,100
[email],66138e38e10537e8c57ab237,17,100
[email],66138e38e10537e73df51f62,46,100
[email],66138e38e10537e85f4fe2f6,11,100
[email],66138e38e10537e6f9e784ba,68,100
[email],66138e38e10537e7916ba01b,15,100
[email],66138e38e10537e85f4fe2f9,90,100
[email],66138e38e10537e8a3bcefdb,22,100
[email],66138e38e10537e7714b1e9f,13,100
[email],66138e38e10537e7e7de055d,28,100
[email],66138e38e10537e8928bbdcb,64,100
[email],66138e38e10537e8928bbdc7,83,100
[email],66138e38e10537e72c30ffcb,87,100
[email],66138e38e10537e875099a77,49,100
[email],66138e38e10537e841ea2c27,7,100
[email],66138e38e10537e7b003c592,12,100
[email],66138e38e10537e83e6ca354,72,100
[email],66138e38e10537e6c405f6a4,68,100
[email],66138e38e10537e740772b91,32,100
[email],66138e38e10537e8c57ab221,24,100
[email],66138e38e10537e7a3c9713b,51,100
[email],66138e38e10537e7c28559f8,21,100
[email],66138e38e10537e8c57ab237,91,100
[email],66138e38e10537e7b003c59d,23,100
[email],66138e38e10537e8c57ab22a,55,100
[email],66138e38e10537e6d7ef107b,88,100
[email],66138e38e10537e7e7de055c,45,100
[email],66138e38e10537e6f9e784a4,84,100
[email],66138e38e10537e6c405f68b,76,100
[email],66138e38e10537e70a816ad5,76,100
[email],66138e38e10537e6c405f698,83,100
[email],66138e38e10537e6d7ef1086,33,100
[email],66138e38e10537e8a3bcefcc,20,100
dlearmontod@example.com,66138e38e10537e72c30ffd5,45,100
[email],66138e38e10537e8d6b75c70,20,100
[email],66138e38e10537e875099a7f,23,100
[email],66138e38e10537e73df51f69,18,100
[email],66138e38e10537e841ea2c12,10,100
[email],66138e38e10537e6f9e784a4,64,100
[email],66138e38e10537e80985c251,46,100
[email],66138e38e10537e7c5210217,94,100
[email],66138e38e10537e7b003c592,23,100
[email],66138e38e10537e8d6b75c64,84,100
[email],66138e38e10537e80c7b84e1,34,100
[email],66138e38e10537e83cb672ca,66,100
[email],66138e38e10537e80c7b84f5,81,100
[email],66138e38e10537e77036606e,14,100
[email],66138e38e10537e80985c25e,50,100
[email],66138e38e10537e83e6ca354,55,100
[email],66138e38e10537e8c57ab226,56,100
[email],66138e38e10537e7e7de0569,8,100
[email],66138e38e10537e7a3c9713b,78,100
[email],66138e38e10537e70a816ac9,19,100
[email],66138e38e10537e7714b1ea9,40,100
[email],66138e39e10537e752949e17,78,100
[email],66138e38e10537e7916ba028,76,100
[email],66138e38e10537e80985c244,13,100
[email],66138e38e10537e85f4fe2f6,0,100
[email],66138e38e10537e7b003c5a4,87,100
[email],66138e38e10537e7a67f3cf5,60,100
[email],66138e38e10537e83e6ca351,31,100
[email],66138e38e10537e85f4fe2e7,44,100
[email],66138e38e10537e8928bbdc4,80,100
[email],66138e38e10537e80c7b84e6,37,100
[email],66138e38e10537e72c30ffd0,30,100
[email],66138e38e10537e841ea2c1d,76,100
[email],66138e38e10537e7714b1e9f,61,100
[email],66138e38e10537e7b003c5a3,46,100
[email],66138e38e10537e72c30ffcb,45,100
[email],66138e39e10537e752949e17,34,100
[email],66138e38e10537e6d7ef1071,0,100
[email],66138e38e10537e80985c25c,79,100
[email],66138e38e10537e8d6b75c6c,49,100
[email],66138e38e10537e7a3c97148,22,100
[email],66138e38e10537e83e6ca351,37,100
[email],66138e38e10537e875099a65,82,100
[email],66138e38e10537e752949e01,44,100
[email],66138e38e10537e6dda6ca8c,58,100
[email],66138e38e10537e8b1b75e45,9,100
[email],66138e38e10537e752949e07,84,100
[email],66138e38e10537e7e7de054b,11,100
[email],66138e38e10537e7e7de0569,20,100
[email],66138e38e10537e6f9e784a4,11,100
[email],66138e38e10537e7714b1ea6,41,100
[email],66138e38e10537e770366071,65,100
[email],66138e38e10537e8d6b75c6c,83,100
[email],66138e38e10537e8d6b75c67,22,100
[email],66138e38e10537e72c30ffc5,96,100
[email],66138e38e10537e72c30ffd5,31,100
[email],66138e38e10537e740772b9e,44,100
[email],66138e38e10537e80c7b84e6,45,100
[email],66138e38e10537e80c7b84e5,6,100
[email],66138e38e10537e6d7ef107f,25,100
[email],66138e38e10537e8d6b75c71,6,100
[email],66138e38e10537e7916ba02c,41,100
