email,Ass_id,Marks_Obtained,Total_Marks
[email],66138e38e10537e8d6b75c67,99,100
[email],66138e38e10537e7e7de055b,37,100
[email],66138e38e10537e73df51f69,59,100
[email],66138e38e10537e80c7b84ee,16,100
[email],66138e38e10537e7e7de054b,15,100
[email],66138e38e10537e70a816ad3,60,100
[email],66138e38e10537e841ea2c27,35,100
[email],66138e38e10537e72c30ffd0,10,100
[email],66138e38e10537e71b41a8be,71,100
[email],66138e38e10537e7c5210211,27,100
[email],66138e38e10537e740772ba4,37,100
[email],66138e38e10537e72c30ffde,61,100
[email],66138e38e10537e7916ba023,86,100
[email],66138e38e10537e83cb672ca,23,100
[email],66138e38e10537e6dda6ca8c,62,100
[email],66138e38e10537e7a3c9714c,23,100
[email],66138e38e10537e875099a65,26,100
[email],66138e38e10537e8a3bcefd7,97,100
[email],66138e38e10537e80c7b84dd,79,100
[email],66138e38e10537e72c30ffcc,72,100
[email],66138e38e10537e7e7de0550,78,100
[email],66138e38e10537e8b1b75e4d,83,100
[email],66138e38e10537e8c57ab21d,29,100
[email],66138e38e10537e7b003c595,12,100
[email],66138e38e10537e6c405f68b,10,100
[email],66138e38e10537e6d7ef1076,60,100
[email],66138e38e10537e7c5210214,36,100
[email],66138e38e10537e70a816ad3,55,100
[email],66138e38e10537e6c405f699,86,100
[email],66138e38e10537e8928bbdd9,63,100
[email],66138e38e10537e80c7b84ea,63,100
[email],66138e38e10537e82b6ef5db,42,100
[email],66138e38e10537e6dda6ca75,0,100
[email],66138e38e10537e8928bbdc4,54,100
[email],66138e38e10537e72c30ffcd,59,100
[email],66138e38e10537e8a3bcefdb,16,100
[email],66138e38e10537e70a816ad3,69,100
[email],66138e38e10537e7916ba031,39,100
[email],66138e38e10537e6f9e784b3,39,100
[email],66138e38e10537e6f9e784bd,15,100
[email],66138e38e10537e7916ba01b,93,100
[email],66138e38e10537e70a816ace,60,100
[email],66138e38e10537e80985c248,79,100
[email],66138e38e10537e6c405f6a4,46,100
[email],66138e38e10537e71b41a8d6,47,100
[email],66138e38e10537e7a67f3d05,84,100
[email],66138e38e10537e80c7b84ef,56,100
[email],66138e38e10537e6d7ef1076,34,100
[email],66138e38e10537e7e7de054b,13,100
[email],66138e38e10537e8928bbdce,27,100
[email],66138e38e10537e7b003c595,97,100
[email],66138e38e10537e7e7de054b,12,100
[email],66138e38e10537e73df51f65,82,100
[email],66138e38e10537e8928bbdc1,32,100
[email],66138e38e10537e85f4fe2ff,50,100
[email],66138e38e10537e77036605e,1,100
[email],66138e38e10537e8a3bcefdb,46,100
[email],66138e38e10537e70a816ac4,8,100
[email],66138e38e10537e770366060,47,100
[email],66138e38e10537e72c30ffd0,12,100
[email],66138e38e10537e7e7de0550,54,100
[email],66138e38e10537e80985c261,85,100
[email],66138e38e10537e7c521020f,61,100
[email],66138e38e10537e7c5210205,96,100
[email],66138e38e10537e7b003c58c,79,100
[email],66138e38e10537e7b003c593,17,100
[email],66138e38e10537e80985c253,17,100
[email],66138e38e10537e70a816ac9,87,100
[email],66138e38e10537e6c405f695,31,100
[email],66138e38e10537e8c57ab235,20,100
[email],66138e38e10537e875099a70,93,100
[email],66138e38e10537e71b41a8c1,48,100
[email],66138e38e10537e7c521021c,44,100
[email],66138e38e10537e7b003c5a4,80,100
[email],66138e38e10537e80c7b84da,80,100
[email],66138e38e10537e80c7b84e3,10,100
[email],66138e38e10537e6c405f695,53,100
[email],66138e38e10537e80985c251,76,100
[email],66138e38e10537e6dda6ca86,64,100
[email],66138e38e10537e7a67f3d05,36,100
[email],66138e38e10537e7714b1e9d,91,100
[email],66138e38e10537e6c405f696,29,100
[email],66138e38e10537e841ea2c0e,65,100
[email],66138e38e10537e7c5210214,21,100
[email],66138e38e10537e6c405f68c,71,100
[email],66138e38e10537e70a816ac7,75,100
[email],66138e38e10537e7e7de055f,31,100
[email],66138e38e10537e72c30ffd5,51,100
[email],66138e38e10537e70a816ad3,10,100
[email],66138e38e10537e875099a70,11,100
[email],66138e38e10537e80c7b84e5,5,100
[email],66138e38e10537e752949e01,19,100
[email],66138e38e10537e875099a7a,46,100
[email],66138e38e10537e80985c243,5,100
[email],66138e38e10537e7a67f3cf5,76,100
[email],66138e38e10537e6c405f696,57,100
[email],66138e38e10537e7b003c59d,19,100
[email],66138e38e10537e841ea2c12,15,100
[email],66138e38e10537e70a816ace,46,100
[email],66138e38e10537e8a3bcefdb,21,100
[email],66138e38e10537e875099a6c,25,100
[email],66138e38e10537e7b003c592,71,100
[email],66138e38e10537e8a3bcefcb,85,100
[email],66138e38e10537e6d7ef1073,47,100
[email],66138e38e10537e70a816acb,40,100
[email],66138e38e10537e752949e13,4,100
[email],66138e38e10537e740772b91,0,100
[email],66138e38e10537e7e7de054b,78,100
[email],66138e38e10537e8c57ab238,86,100
[email],66138e38e10537e7e7de055b,13,100
[email],66138e38e10537e83e6ca35d,47,100
[email],66138e38e10537e80985c243,66,100
[email],66138e38e10537e80c7b84ef,58,100
[email],66138e38e10537e73df51f5e,96,100
[email],66138e38e10537e770366060,67,100
[email],66138e38e10537e7a3c97145,1,100
[email],66138e38e10537e752949e0c,12,100
[email],66138e38e10537e71b41a8d3,63,100
[email],66138e39e10537e752949e17,19,100
[email],66138e38e10537e83cb672be,7,100
[email],66138e38e10537e770366063,19,100
[email],66138e38e10537e7714b1e93,78,100
[email],66138e38e10537e875099a77,13,100
[email],66138e38e10537e73df51f67,33,100
[email],66138e38e10537e85f4fe2e4,30,100
[email],66138e38e10537e70a816acc,7,100
[email],66138e38e10537e70a816adb,57,100
[email],66138e38e10537e71b41a8bd,11,100
[email],66138e38e10537e8928bbdcc,20,100
[email],66138e38e10537e752949e0c,59,100
[email],66138e39e10537e752949e17,90,100
[email],66138e38e10537e6d7ef107f,88,100
[email],66138e38e10537e8d6b75c72,70,100
[email],66138e38e10537e6d7ef1073,43,100
[email],66138e38e10537e7916ba016,77,100
[email],66138e38e10537e70a816acc,5,100
[email],66138e38e10537e752949e0d,60,100
[email],66138e38e10537e7916ba017,63,100
[email],66138e38e10537e7c28559ee,1,100
[email],66138e38e10537e752949e08,88,100
[email],66138e38e10537e7e7de055c,36,100
[email],66138e38e10537e752949e0d,7,100
[email],66138e38e10537e7e7de0550,4,100
[email],66138e38e10537e841ea2c22,47,100
[email],66138e38e10537e8928bbdc5,23,100
[email],66138e38e10537e8c57ab237,94,100
[email],66138e38e10537e7c521020b,22,100
[email],66138e38e10537e752949dff,83,100
[email],66138e38e10537e740772ba5,87,100
[email],66138e38e10537e83e6ca351,84,100
[email],66138e38e10537e875099a7a,91,100
[email],66138e38e10537e7a67f3cfc,46,100
[email],66138e38e10537e6f9e784af,11,100
[email],66138e38e10537e6d7ef1073,17,100
[email],66138e38e10537e83e6ca35e,100,100
[email],66138e38e10537e6d7ef108c,20,100
[email],66138e38e10537e752949e08,92,100
[email],66138e38e10537e740772b92,31,100
[email],66138e38e10537e841ea2c21,15,100
[email],66138e38e10537e8928bbdcd,54,100
[email],66138e38e10537e8b1b75e3e,55,100
[email],66138e38e10537e8c57ab222,55,100
[email],66138e38e10537e6f9e784b7,43,100
[email],66138e38e10537e83cb672ca,56,100
[email],66138e38e10537e8d6b75c70,10,100
[email],66138e38e10537e7714b1e9d,94,100
[email],66138e38e10537e8d6b75c5c,7,100
[email],66138e38e10537e6f9e784a4,20,100
[email],66138e38e10537e8d6b75c72,98,100
[email],66138e38e10537e80c7b84da,62,100
[email],66138e38e10537e7a67f3cfb,13,100
[email],66138e38e10537e77036605e,20,100
[email],66138e38e10537e6d7ef107b,32,100
[email],66138e38e10537e8928bbdce,57,100
[email],66138e38e10537e8b1b75e55,63,100
[email],66138e38e10537e80c7b84e6,34,100
[email],66138e38e10537e6d7ef1087,52,100
[email],66138e38e10537e7a3c9713c,59,100
[email],66138e38e10537e875099a6a,0,100
[email],66138e38e10537e83cb672c5,52,100
[email],66138e38e10537e72c30ffd5,24,100
[email],66138e38e10537e875099a7a,12,100
[email],66138e38e10537e8b1b75e45,21,100
[email],66138e38e10537e8b1b75e3e,3,100
[email],66138e38e10537e875099a75,5,100
[email],66138e38e10537e7c28559f2,28,100
[email],66138e38e10537e7e7de054b,29,100
[email],66138e38e10537e6dda6ca86,98,100
[email],66138e38e10537e70a816ace,44,100
[email],66138e38e10537e83e6ca354,61,100
[email],66138e38e10537e70a816ad3,70,100
[email],66138e38e10537e7c2855a00,80,100
[email],66138e38e10537e7e7de0569,90,100
[email],66138e38e10537e80c7b84e3,30,100
[email],66138e38e10537e73df51f5d,55,100
[email],66138e38e10537e72c30ffd3,70,100
[email],66138e38e10537e71b41a8c1,68,100
[email],66138e38e10537e80c7b84e1,61,100
[email],66138e38e10537e7a3c97140,74,100
[email],66138e38e10537e7b003c5a1,36,100
[email],66138e38e10537e6f9e784af,58,100
[email],66138e38e10537e6c405f694,78,100
[email],66138e38e10537e7916ba01f,36,100
[email],66138e38e10537e8a3bcefcc,33,100
[email],66138e38e10537e7a3c97131,19,100
[email],66138e38e10537e73df51f62,12,100
[email],66138e38e10537e6c405f694,32,100
[email],66138e38e10537e70a816ad3,46,100
[email],66138e38e10537e8d6b75c55,26,100
[email],66138e38e10537e70a816ace,55,100
[email],66138e38e10537e73df51f62,88,100
[email],66138e38e10537e7e7de0550,76,100
[email],66138e38e10537e6d7ef107f,28,100
[email],66138e38e10537e8928bbdd4,53,100
[email],66138e38e10537e7916ba01a,60,100
[email],66138e38e10537e841ea2c26,70,100
[email],66138e38e10537e7e7de0558,99,100
[email],66138e38e10537e8d6b75c71,95,100
[email],66138e38e10537e72c30ffd0,78,100
[email],66138e38e10537e83e6ca35d,76,100
[email],66138e38e10537e72c30ffcb,74,100
[email],66138e38e10537e8c57ab235,26,100
[email],66138e38e10537e7714b1ea6,26,100
[email],66138e38e10537e7a3c9714c,34,100
[email],66138e38e10537e6dda6ca76,5,100
[email],66138e38e10537e740772b91,3,100
[email],66138e38e10537e7c28559f2,20,100
[email],66138e38e10537e73df51f65,23,100
[email],66138e38e10537e740772b9e,83,100
[email],66138e38e10537e73df51f5b,19,100
[email],66138e38e10537e8c57ab22a,56,100
[email],66138e38e10537e7b003c59d,31,100
[email],66138e38e10537e7c521020f,97,100
[email],66138e39e10537e752949e17,89,100
[email],66138e38e10537e70a816ac6,86,100
[email],66138e38e10537e841ea2c13,7,100
[email],66138e38e10537e80c7b84da,16,100
[email],66138e38e10537e80c7b84e5,9,100
[email],66138e38e10537e6dda6ca76,97,100
[email],66138e38e10537e80985c25e,90,100
[email],66138e38e10537e72c30ffd4,95,100
[email],66138e38e10537e8c57ab220,93,100
[email],66138e38e10537e7916ba02c,7,100
[email],66138e38e10537e875099a77,8,100
[email],66138e38e10537e7c521021c,44,100
[email],66138e38e10537e73df51f78,61,100
[email],66138e38e10537e7e7de055b,11,100
[email],66138e38e10537e73df51f5b,38,100
[email],66138e38e10537e7714b1e9f,99,100
[email],66138e38e10537e80c7b84e1,21,100
[email],66138e38e10537e841ea2c0e,98,100
[email],66138e38e10537e6d7ef1076,77,100
[email],66138e38e10537e7e7de054b,31,100
[email],66138e38e10537e83cb672bf,69,100
[email],66138e38e10537e875099a65,33,100
[email],66138e38e10537e85f4fe2f9,26,100
[email],66138e38e10537e770366069,78,100
[email],66138e38e10537e841ea2c10,0,100
[email],66138e38e10537e7714b1e9b,3,100
[email],66138e38e10537e6dda6ca78,92,100
[email],66138e38e10537e7e7de055d,43,100
[email],66138e38e10537e8a3bcefcc,67,100
[email],66138e38e10537e80985c253,71,100
[email],66138e38e10537e8a3bcefcb,45,100
[email],66138e38e10537e7c521020f,50,100
[email],66138e38e10537e6f9e784b7,26,100
[email],66138e38e10537e71b41a8cf,85,100
[email],66138e38e10537e8928bbdd4,89,100
[email],66138e38e10537e80c7b84e5,79,100
[email],66138e38e10537e7c5210211,27,100
[email],66138e38e10537e83e6ca35d,29,100
[email],66138e38e10537e7c5210204,75,100
[email],66138e38e10537e7916ba01a,25,100
[email],66138e39e10537e752949e17,47,100
[email],66138e38e10537e85f4fe2e7,30,100
[email],66138e38e10537e8d6b75c6a,33,100
[email],66138e38e10537e8928bbdd4,66,100
[email],66138e38e10537e7e7de0569,54,100
[email],66138e38e10537e6d7ef1086,84,100
[email],66138e38e10537e7a3c97131,50,100
[email],66138e38e10537e73df51f62,69,100
[email],66138e38e10537e7c521020f,84,100
[email],66138e38e10537e8a3bcefc8,14,100
[email],66138e38e10537e752949e0d,68,100
[email],66138e38e10537e6d7ef1073,74,100
[email],66138e38e10537e80c7b84e7,11,100
[email],66138e38e10537e7c5210205,60,100
[email],66138e38e10537e82b6ef5e3,18,100
[email],66138e38e10537e72c30ffd5,26,100
[email],66138e38e10537e740772ba0,67,100
[email],66138e38e10537e8b1b75e45,19,100
[email],66138e38e10537e8d6b75c70,63,100
[email],66138e38e10537e7b003c59f,63,100
[email],66138e38e10537e73df51f6f,70,100
[email],66138e38e10537e80c7b84f5,5,100
[email],66138e38e10537e7b003c5a4,20,100
[email],66138e38e10537e875099a7f,11,100
[email],66138e38e10537e70a816acc,68,100
[email],66138e38e10537e7c2855a00,20,100
[email],66138e38e10537e7c521020b,6,100
[email],66138e38e10537e80c7b84de,78,100
[email],66138e38e10537e73df51f5d,95,100
[email],66138e38e10537e7a3c97140,98,100
[email],66138e38e10537e7e7de0560,61,100
[email],66138e38e10537e8a3bcefd6,89,100
[email],66138e38e10537e7916ba023,32,100
[email],66138e38e10537e70a816ace,54,100
[email],66138e38e10537e740772b98,20,100
[email],66138e38e10537e7916ba031,7,100
[email],66138e38e10537e73df51f69,39,100
[email],66138e38e10537e70a816ac9,88,100
[email],66138e38e10537e7a67f3d00,93,100
[email],66138e38e10537e7a3c97145,71,100
[email],66138e38e10537e8928bbdcb,98,100
[email],66138e38e10537e80c7b84e5,85,100
[email],66138e38e10537e72c30ffdd,73,100
[email],66138e38e10537e6c405f69e,37,100
[email],66138e38e10537e8928bbddc,72,100
[email],66138e38e10537e7b003c593,44,100
[email],66138e38e10537e7c28559f4,23,100
[email],66138e38e10537e6d7ef107e,86,100
[email],66138e38e10537e7e7de0569,54,100
[email],66138e38e10537e6f9e784a8,47,100
[email],66138e38e10537e8b1b75e57,49,100
[email],66138e38e10537e8c57ab220,24,100
[email],66138e38e10537e72c30ffcb,61,100
[email],66138e38e10537e841ea2c27,8,100
[email],66138e38e10537e70a816ad3,13,100
[email],66138e38e10537e740772ba5,14,100
[email],66138e38e10537e7714b1ea8,94,100
[email],66138e38e10537e72c30ffcd,37,100
[email],66138e38e10537e875099a71,1,100
[email],66138e38e10537e740772b9e,51,100
[email],66138e38e10537e7a3c97131,23,100
[email],66138e38e10537e8c57ab222,9,100
[email],66138e38e10537e73df51f69,67,100
[email],66138e38e10537e6f9e784a8,85,100
[email],66138e38e10537e6d7ef107b,91,100
[email],66138e38e10537e7e7de054d,66,100
[email],66138e38e10537e740772b8f,62,100
[email],66138e38e10537e72c30ffc1,47,100
[email],66138e38e10537e80985c253,14,100
[email],66138e38e10537e6c405f696,14,100
[email],66138e38e10537e7a67f3d09,69,100
[email],66138e38e10537e740772b91,94,100
[email],66138e38e10537e6c405f694,83,100
[email],66138e38e10537e7916ba017,83,100
[email],66138e38e10537e8928bbdcc,51,100
[email],66138e38e10537e770366071,3,100
[email],66138e38e10537e7b003c593,76,100
[email],66138e38e10537e740772b92,10,100
[email],66138e38e10537e7916ba02c,41,100
[email],66138e38e10537e7c5210217,44,100
[email],66138e38e10537e7916ba028,84,100
[email],66138e38e10537e82b6ef5cf,58,100
[email],66138e38e10537e8928bbdcd,32,100
[email],66138e38e10537e770366066,40,100
[email],66138e38e10537e82b6ef5d8,9,100
[email],66138e38e10537e6dda6ca86,50,100
[email],66138e38e10537e83e6ca35d,20,100
[email],66138e38e10537e7a3c97140,32,100
[email],66138e38e10537e80985c259,78,100
[email],66138e38e10537e8d6b75c55,27,100
[email],66138e38e10537e6f9e784ac,26,100
[email],66138e38e10537e7a3c97140,27,100
[email],66138e38e10537e841ea2c1d,11,100
[email],66138e38e10537e73df51f62,52,100
[email],66138e38e10537e8a3bcefce,4,100
[email],66138e38e10537e7a3c97131,0,100
[email],66138e38e10537e7a67f3cfb,52,100
[email],66138e38e10537e740772b98,54,100
[email],66138e38e10537e7e7de0550,29,100
[email],66138e38e10537e72c30ffdd,100,100
[email],66138e38e10537e77036605e,79,100
[email],66138e38e10537e6dda6ca79,57,100
[email],66138e38e10537e841ea2c22,79,100
[email],66138e38e10537e7a67f3cf8,12,100
[email],66138e38e10537e8928bbdc5,95,100
[email],66138e38e10537e80c7b84e1,80,100
[email],66138e38e10537e70a816ad3,97,100
[email],66138e38e10537e875099a75,26,100
[email],66138e38e10537e7714b1e9f,14,100
[email],66138e38e10537e770366066,16,100
[email],66138e38e10537e73df51f68,60,100
[email],66138e38e10537e7b003c595,100,100
[email],66138e38e10537e6d7ef1086,95,100
[email],66138e38e10537e80c7b84e1,17,100
[email],66138e38e10537e6c405f68b,83,100
[email],66138e38e10537e7e7de0550,80,100
[email],66138e38e10537e7916ba01a,41,100
[email],66138e38e10537e82b6ef5cf,22,100
[email],66138e38e10537e70a816ad5,27,100
[email],66138e38e10537e7a3c97148,40,100
[email],66138e38e10537e8928bbdcb,28,100
[email],66138e38e10537e8d6b75c64,54,100
[email],66138e38e10537e752949e07,25,100
[email],66138e38e10537e7c5210211,92,100
[email],66138e38e10537e72c30ffdd,77,100
[email],66138e38e10537e841ea2c1d,71,100
[email],66138e38e10537e6d7ef1086,85,100
[email],66138e38e10537e841ea2c27,97,100
[email],66138e38e10537e7916ba015,35,100
[email],66138e38e10537e80c7b84f5,0,100
[email],66138e38e10537e7c521020b,57,100
[email],66138e38e10537e72c30ffdd,45,100
[email],66138e38e10537e8a3bcefdb,1,100
[email],66138e38e10537e73df51f69,76,100
[email],66138e39e10537e752949e1a,48,100
[email],66138e39e10537e752949e1a,59,100
[email],66138e38e10537e77036605a,6,100
[email],66138e38e10537e8b1b75e57,10,100
[email],66138e38e10537e752949e0d,9,100
[email],66138e38e10537e70a816ad3,52,100
[email],66138e38e10537e8c57ab21f,52,100
[email],66138e38e10537e8c57ab226,98,100
[email],66138e38e10537e8c57ab21d,47,100
[email],66138e38e10537e7c5210205,99,100
[email],66138e38e10537e70a816acc,72,100
[email],66138e38e10537e7b003c5a3,59,100
[email],66138e38e10537e72c30ffd3,28,100
[email],66138e38e10537e752949e08,65,100
[email],66138e38e10537e7a3c9713c,71,100
[email],66138e38e10537e7e7de055f,29,100
[email],66138e38e10537e8d6b75c70,16,100
[email],66138e38e10537e8d6b75c5c,36,100
[email],66138e38e10537e8a3bcefce,66,100
[email],66138e38e10537e71b41a8bc,45,100
[email],66138e38e10537e80985c243,11,100
[email],66138e38e10537e71b41a8c1,48,100
[email],66138e38e10537e8b1b75e3f,47,100
[email],66138e38e10537e7a3c9713b,24,100
[email],66138e38e10537e80985c25f,5,100
[email],66138e38e10537e7a3c97133,69,100
[email],66138e38e10537e80985c250,20,100
[email],66138e38e10537e8a3bcefdb,33,100
[email],66138e38e10537e7e7de0569,4,100
[email],66138e38e10537e7c5210217,75,100
[email],66138e38e10537e8928bbdcd,26,100
[email],66138e38e10537e8d6b75c67,25,100
[email],66138e38e10537e7a67f3cfb,11,100
[email],66138e38e10537e6f9e784a8,67,100
[email],66138e38e10537e6c405f699,35,100
[email],66138e38e10537e841ea2c26,22,100
[email],66138e38e10537e77036605e,17,100
[email],66138e39e10537e752949e1c,55,100
[email],66138e38e10537e80c7b84e7,84,100
[email],66138e38e10537e72c30ffde,10,100
[email],66138e38e10537e6f9e784ac,38,100
[email],66138e38e10537e72c30ffcc,64,100
[email],66138e38e10537e7a67f3d00,23,100
[email],66138e38e10537e7c28559ee,60,100
[email],66138e38e10537e7c28559f8,97,100
[email],66138e38e10537e7c5210217,86,100
[email],66138e38e10537e8d6b75c5c,14,100
[email],66138e38e10537e740772b92,81,100
[email],66138e38e10537e8c57ab226,59,100
[email],66138e38e10537e841ea2c22,76,100
[email],66138e38e10537e72c30ffcd,84,100
[email],66138e38e10537e8d6b75c6c,37,100
[email],66138e38e10537e6d7ef1080,16,100
[email],66138e38e10537e7916ba017,76,100
[email],66138e38e10537e80c7b84e7,89,100
[email],66138e38e10537e875099a7a,22,100
[email],66138e38e10537e80c7b84ea,14,100
[email],66138e38e10537e80985c25f,85,100
[email],66138e38e10537e7916ba023,35,100
[email],66138e38e10537e8a3bcefcc,45,100
[email],66138e38e10537e875099a71,64,100
[email],66138e38e10537e73df51f62,82,100
[email],66138e38e10537e83cb672bf,87,100
[email],66138e38e10537e7a67f3cfc,96,100
[email],66138e38e10537e7916ba017,56,100
[email],66138e38e10537e8b1b75e3e,49,100
[email],66138e38e10537e7b003c58b,2,100
[email],66138e38e10537e841ea2c27,2,100
[email],66138e38e10537e752949e0d,70,100
[email],66138e38e10537e70a816acb,34,100
[email],66138e38e10537e740772ba0,75,100
[email],66138e38e10537e83e6ca341,1,100
[email],66138e38e10537e6c405f699,15,100
[email],66138e38e10537e7a67f3cf8,64,100
[email],66138e38e10537e7916ba02b,58,100
[email],66138e38e10537e875099a7a,61,100
[email],66138e38e10537e6d7ef1080,5,100
[email],66138e38e10537e7a67f3cf4,21,100
[email],66138e39e10537e752949e1c,2,100
[email],66138e39e10537e752949e17,25,100
[email],66138e38e10537e7714b1e9c,64,100
[email],66138e38e10537e83cb672c5,0,100
[email],66138e38e10537e7916ba015,25,100
[email],66138e38e10537e6d7ef1087,80,100
[email],66138e38e10537e83e6ca35d,92,100
[email],66138e38e10537e7a3c97140,93,100
[email],66138e38e10537e73df51f68,95,100
[email],66138e38e10537e7c5210205,44,100
[email],66138e38e10537e71b41a8d6,82,100
[email],66138e38e10537e83e6ca351,47,100
[email],66138e38e10537e72c30ffcd,12,100
[email],66138e38e10537e7b003c593,57,100
[email],66138e38e10537e73df51f68,97,100
[email],66138e38e10537e6dda6ca87,98,100
[email],66138e38e10537e8b1b75e50,94,100
